0AC000 E616       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0AC002 1800A8FF   e_cmpi     cr0, r0, 0xff                            ; FUN_000abd70
0AC006 E613       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0AC008 7CE51070   e_slwi     r5, r7, 0x2                              ; FUN_000abd70
0AC00C 7C05F82E   lwzx       r0, r5, r31                              ; FUN_000abd70
0AC010 1800ACFE   e_cmpi     cr0, r0, -0x2                            ; FUN_000abd70
0AC014 E60C       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0AC016 1800ACFF   e_cmpi     cr0, r0, -0x1                            ; FUN_000abd70
0AC01A E609       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0AC01C 0467       se_add     r7, r6                                   ; FUN_000abd70
0AC01E 3007001E   e_lbz      r0, 0x1e(r7)                             ; FUN_000abd70
0AC022 0CD0       se_cmp     r0, r29                                  ; FUN_000abd70
0AC024 E604       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0AC026 1800A8FF   e_cmpi     cr0, r0, 0xff                            ; FUN_000abd70
0AC02A E22E       se_bne     cr0, 0x000ac086                          ; FUN_000abd70
0AC02C 501F0054   e_lwz      r0, 0x54(r31)                            ; FUN_000abd70
0AC030 1800C7A7   e_andi     r0, r0, -0x58000001                      ; FUN_000abd70
0AC034 541F0054   e_stw      r0, 0x54(r31)                            ; FUN_000abd70
0AC038 E83E       se_b       0x000ac0b4                               ; FUN_000abd70
0AC03A 501F0054   e_lwz      r0, 0x54(r31)                            ; FUN_000abd70
0AC03E 7400277F   e_rlwinm   r0, r0, 0x4, 0x1d, 0x1f                  ; FUN_000abd70
0AC042 2E50       se_andi    r0, 0x5                                  ; FUN_000abd70
0AC044 2A50       se_cmpi    r0, 0x5                                  ; FUN_000abd70
0AC046 E233       se_bne     cr0, 0x000ac0ac                          ; FUN_000abd70
0AC048 30FF004F   e_lbz      r7, 0x4f(r31)                            ; FUN_000abd70
0AC04C 7CBF3A14   add        r5, r31, r7                              ; FUN_000abd70
0AC050 30050046   e_lbz      r0, 0x46(r5)                             ; FUN_000abd70
0AC054 18DF8020   e_addi     r6, r31, 0x20                            ; FUN_000abd70
0AC058 0CD0       se_cmp     r0, r29                                  ; FUN_000abd70
0AC05A E627       se_beq     cr0, 0x000ac0a8                          ; FUN_000abd70
0AC05C 1800A8FF   e_cmpi     cr0, r0, 0xff                            ; FUN_000abd70
0AC060 E624       se_beq     cr0, 0x000ac0a8                          ; FUN_000abd70
0AC062 7CE51070   e_slwi     r5, r7, 0x2                              ; FUN_000abd70
