WARNING: Final field name in class ghidra.util.charset.CharsetInfo has been mutated reflectively by class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$2 in unnamed module @28b46423 (file:/opt/ghidra/Ghidra/Framework/Generic/lib/gson-2.13.2.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled

===== 0x0AEEC6 .. 0x0AEF80 =====
0AEEC6 se_mflr    r0                                         ; FUN_000aeec6
0AEEC8 e_bl       0x0010df1a                                 ; FUN_000aeec6  -> FUN_0010df1a
0AEECC e_lis      r29, 0x4000                                ; FUN_000aeec6
0AEED0 e_add16i   r29, r29, 0x3f02                           ; FUN_000aeec6
0AEED4 e_addi     r3, r29, 0x51                              ; FUN_000aeec6  -> APP_rke_code_valid
0AEED8 se_li      r4, 0x2                                    ; FUN_000aeec6
0AEEDA e_bl       0x00031360                                 ; FUN_000aeec6  -> VOL_test_and_clear_dirty
0AEEDE e_lis      r30, 0x4001                                ; FUN_000aeec6
0AEEE2 e_add16i   r30, r30, -0x6978                          ; FUN_000aeec6
0AEEE6 se_stb     r3, 0x3(r30)                               ; FUN_000aeec6  -> DAT_4000968b
0AEEE8 e_addi     r3, r29, 0x52                              ; FUN_000aeec6  -> DAT_40003f54
0AEEEC se_li      r4, 0x2                                    ; FUN_000aeec6
0AEEEE e_bl       0x00031360                                 ; FUN_000aeec6  -> VOL_test_and_clear_dirty
0AEEF2 se_stb     r3, 0x4(r30)                               ; FUN_000aeec6  -> DAT_4000968c
0AEEF4 e_addi     r3, r29, 0xf7                              ; FUN_000aeec6  -> DAT_40003ff9
0AEEF8 se_li      r4, 0x0                                    ; FUN_000aeec6
0AEEFA e_bl       0x00031360                                 ; FUN_000aeec6  -> VOL_test_and_clear_dirty
0AEEFE se_stb     r3, 0x5(r30)                               ; FUN_000aeec6  -> DAT_4000968d
0AEF00 e_addi     r3, r29, 0xf4                              ; FUN_000aeec6  -> DAT_40003ff6
0AEF04 se_li      r4, 0x1                                    ; FUN_000aeec6
0AEF06 e_bl       0x00031360                                 ; FUN_000aeec6  -> VOL_test_and_clear_dirty
0AEF0A se_lbz     r0, 0x3(r30)                               ; FUN_000aeec6  -> DAT_4000968b
0AEF0C e_lis      r25, 0x4001                                ; FUN_000aeec6
0AEF10 e_add16i   r25, r25, -0x6a24                          ; FUN_000aeec6
0AEF14 se_stb     r0, 0x5(r25)                               ; FUN_000aeec6  -> DAT_400095e1
0AEF16 se_lbz     r0, 0x4(r30)                               ; FUN_000aeec6  -> DAT_4000968c
0AEF18 e_lis      r28, 0x4000                                ; FUN_000aeec6
0AEF1C e_add16i   r28, r28, 0x2d20                           ; FUN_000aeec6
0AEF20 se_stb     r0, 0x6(r25)                               ; FUN_000aeec6  -> DAT_400095e2
0AEF22 e_lbz      r0, 0x131(r28)                             ; FUN_000aeec6  -> DAT_40002e51
0AEF26 se_stb     r3, 0x6(r30)                               ; FUN_000aeec6  -> DAT_4000968e
0AEF28 se_li      r6, 0x0                                    ; FUN_000aeec6
0AEF2A e_andi     r7, r0, 0x20                               ; FUN_000aeec6
0AEF2E se_btsti   r0, 0x1f                                   ; FUN_000aeec6
0AEF30 se_beq     cr0, 0x000aef48                            ; FUN_000aeec6  -> LAB_000aef48
0AEF32 se_btsti   r0, 0x1e                                   ; FUN_000aeec6
0AEF34 se_beq     cr0, 0x000aef48                            ; FUN_000aeec6  -> LAB_000aef48
0AEF36 se_btsti   r0, 0x1d                                   ; FUN_000aeec6
0AEF38 se_beq     cr0, 0x000aef48                            ; FUN_000aeec6  -> LAB_000aef48
0AEF3A se_btsti   r0, 0x1c                                   ; FUN_000aeec6
0AEF3C se_beq     cr0, 0x000aef48                            ; FUN_000aeec6  -> LAB_000aef48
0AEF3E se_btsti   r0, 0x1b                                   ; FUN_000aeec6
0AEF40 se_beq     cr0, 0x000aef48                            ; FUN_000aeec6  -> LAB_000aef48
0AEF42 se_cmpi    r7, 0x0                                    ; FUN_000aeec6
0AEF44 se_beq     cr0, 0x000aef48                            ; FUN_000aeec6  -> LAB_000aef48
0AEF46 se_li      r6, 0x1                                    ; FUN_000aeec6
0AEF48 cntlzw     r0, r7                                     ; FUN_000aeec6
0AEF4C se_stb     r6, 0x7(r25)                               ; FUN_000aeec6  -> DAT_400095e3
0AEF4E se_srwi    r0, 0x5                                    ; FUN_000aeec6
0AEF50 se_stb     r0, 0x8(r25)                               ; FUN_000aeec6  -> DAT_400095e4
0AEF52 se_lbz     r0, 0x5(r30)                               ; FUN_000aeec6  -> DAT_4000968d
0AEF54 se_stb     r0, 0x9(r25)                               ; FUN_000aeec6  -> DAT_400095e5
0AEF56 se_lbz     r0, 0x0(r30)                               ; FUN_000aeec6  -> DAT_40009688
0AEF58 se_stb     r3, 0xa(r25)                               ; FUN_000aeec6  -> DAT_400095e6
